Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
	    00
	   ]
 00000814 00000000		___argv 		DWORD 	0;Array of argument values
 00000818 00000000		___argc 		DWORD 	0;Argument count
 0000081C 00000000		UnitTesting_Rnd_seed	 DWORD	0
 00000820 00000000		UnitTesting_Rnd_a	 DWORD	0
 00000824 00000000		UnitTesting_Rnd_m	 DWORD	0
 00000828 00000000		UnitTesting_Rnd_q	 DWORD	0
 0000082C 00000000		UnitTesting_Rnd_r	 DWORD	0
 00000830  0000000A [		UnitTesting_misc1_array	 REAL8 00000000Ah DUP(?) 
	    0000000000000000
	   ]
 00000880			UnitTesting_TestIntegers_bigValue	 DQ	0
	   0000000000000000

				END __System_Hpp_Runtime_Init

Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
c:\hcc\hcc\TestSource\unittesting1.hpp			     Symbols 2 - 1
This file was automatically generated by the 32-bit H++ Comp



Structures and Unions:

                N a m e                  Size
                                         Offset      Type

CONSOLE_CURSOR_INFO  . . . . . .	 00000008
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  bVisible . . . . . . . . . . .	 00000004	 DWord
CONSOLE_SCREEN_BUFFER_INFO . . .	 00000016
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCursorPos  . . . . . . . . .	 00000004	 DWord
  wAttributes  . . . . . . . . .	 00000008	 Word
  srWindow . . . . . . . . . . .	 0000000A	 QWord
  maxWinSize . . . . . . . . . .	 00000012	 DWord
COORD  . . . . . . . . . . . . .	 00000004
  X  . . . . . . . . . . . . . .	 00000000	 Word
  Y  . . . . . . . . . . . . . .	 00000002	 Word
FILETIME . . . . . . . . . . . .	 00000008
  loDateTime . . . . . . . . . .	 00000000	 DWord
  hiDateTime . . . . . . . . . .	 00000004	 DWord
SMALL_RECT . . . . . . . . . . .	 00000008
  Left . . . . . . . . . . . . .	 00000000	 Word
  Top  . . . . . . . . . . . . .	 00000002	 Word
  Right  . . . . . . . . . . . .	 00000004	 Word
  Bottom . . . . . . . . . . . .	 00000006	 Word
SYSTEMTIME . . . . . . . . . . .	 00000010
  wYear  . . . . . . . . . . . .	 00000000	 Word
  wMonth . . . . . . . . . . . .	 00000002	 Word
  wDayOfWeek . . . . . . . . . .	 00000004	 Word
  wDay . . . . . . . . . . . . .	 00000006	 Word
  wHour  . . . . . . . . . . . .	 00000008	 Word
  wMinute  . . . . . . . . . . .	 0000000A	 Word
  wSecond  . . . . . . . . . . .	 0000000C	 Word
  wMilliseconds  . . . . . . . .	 0000000E	 Word


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

FLAT . . . . . . . . . . . . . .	GROUP
STACK  . . . . . . . . . . . . .	32 Bit	 00100000 Para	  Stack	  'STACK'	 
_DATA  . . . . . . . . . . . . .	32 Bit	 00000888 Para	  Public  'DATA'	
_TEXT  . . . . . . . . . . . . .	32 Bit	 00003D3A Para	  Public  'CODE'	


Procedures,  parameters and locals:

                N a m e                 Type     Value    Attr

CloseHandle  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_ClearScreen  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_GetTitle . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_MoveWindow . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_ReadChar . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_ReadDouble . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_ReadInteger  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_ReadString . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_SetConsoleSize . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_SetCursorPos . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_SetTextColor . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_SetTitle . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteChar  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteCrlf  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteDouble  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteInteger64 . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteInteger . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Console_WriteString  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CreateFileA  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ExitProcess  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_Close . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_FileSize  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_Open  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_Read  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_Seek  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
File_Write . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_CompareToInteger .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_Compare  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_FromInt64  . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_FromInt  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_ToInt64  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_ToInt  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_fromString . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_toStringEx . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FloatingPoint_toString . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FlushConsoleInputBuffer  . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetCommandLineA  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleCP . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleCursorInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleMode . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleScreenBufferInfo . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetKeyState  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetLastError . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetLocalTime . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetNumberOfConsoleInputEvents  .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetProcessHeap . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetStdHandle . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetSystemTime  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetTickCount . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetVersion . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapAlloc  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapCreate . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapDestroy  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapFree . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapSize . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Integer_fromString . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Integer_toStringEx . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Integer_toString . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Abs . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_ArcTan  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_ChangeSign  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Cosec . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Cos . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Cotan . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_DegreesToRadians  . . . . .	P Near	 00000000 _TEXT	Length= 0000004B Public STDCALL
  $L000407 . . . . . . . . . . .	L Near	 00000044 _TEXT	
Math_Even  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Exp . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Gcd . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_GetNumberFrom . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Hyperbolic_HCosec . . . . .	P Near	 000000AA _TEXT	Length= 00000061 Public STDCALL
  $L000430 . . . . . . . . . . .	L Near	 00000104 _TEXT	
Math_Hyperbolic_HCos . . . . . .	P Near	 0000004B _TEXT	Length= 0000005F Public STDCALL
  $L000424 . . . . . . . . . . .	L Near	 000000A3 _TEXT	
Math_Hyperbolic_HCotan . . . . .	P Near	 0000010B _TEXT	Length= 00000084 Public STDCALL
  $L000432 . . . . . . . . . . .	L Near	 00000188 _TEXT	
Math_Hyperbolic_HSec . . . . . .	P Near	 0000018F _TEXT	Length= 0000005F Public STDCALL
  $L000428 . . . . . . . . . . .	L Near	 000001E7 _TEXT	
Math_Hyperbolic_HSin . . . . . .	P Near	 000001EE _TEXT	Length= 00000061 Public STDCALL
  $L000421 . . . . . . . . . . .	L Near	 00000248 _TEXT	
Math_Hyperbolic_HTan . . . . . .	P Near	 0000024F _TEXT	Length= 00000084 Public STDCALL
  $L000426 . . . . . . . . . . .	L Near	 000002CC _TEXT	
Math_Hyperbolic_Inverse_HArccosec 	P Near	 0000033B _TEXT	Length= 0000009F Public STDCALL
  $L000444 . . . . . . . . . . .	L Near	 000003D3 _TEXT	
Math_Hyperbolic_Inverse_HArccos 	P Near	 000002D3 _TEXT	Length= 00000068 Public STDCALL
  $L000438 . . . . . . . . . . .	L Near	 00000334 _TEXT	
Math_Hyperbolic_Inverse_HArccotan 	P Near	 000003DA _TEXT	Length= 00000087 Public STDCALL
  $L000446 . . . . . . . . . . .	L Near	 0000045A _TEXT	
Math_Hyperbolic_Inverse_HArcsec 	P Near	 00000461 _TEXT	Length= 0000008A Public STDCALL
  $L000442 . . . . . . . . . . .	L Near	 000004E4 _TEXT	
Math_Hyperbolic_Inverse_HArcsin 	P Near	 000004EB _TEXT	Length= 00000066 Public STDCALL
  $L000435 . . . . . . . . . . .	L Near	 0000054A _TEXT	
Math_Hyperbolic_Inverse_HArctan 	P Near	 00000551 _TEXT	Length= 00000087 Public STDCALL
  $L000440 . . . . . . . . . . .	L Near	 000005D1 _TEXT	
Math_IEEEModulus . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Init  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Inverse_Arccosec  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Inverse_Arccos  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Inverse_Arccotan  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Inverse_Arcsec  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Inverse_Arcsin  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Ln  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_LogN_base . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_MantissaOf  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Max . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Min . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_ModulusTruncateDivisor  . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Modulus . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Odd . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Pow2  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Pow . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_RadiansToDegrees  . . . . .	P Near	 000005D8 _TEXT	Length= 0000004B Public STDCALL
  $L000404 . . . . . . . . . . .	L Near	 0000061C _TEXT	
Math_Round . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Sec . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Sign  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Sin . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Sqrt  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Sqr . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Tan . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_Trunc . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log10 . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log2  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log_10_base2  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log_2_base10  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log_2_base_e  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_log_e_base2 . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Math_pi  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
PeekConsoleInputA  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadConsoleA . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadConsoleInputA  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadFile . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleCursorInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleCursorPosition . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleMode . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleScreenBufferSize . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleTextAttribute  . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleTitleA . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleWindowInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetFilePointer . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetLocalTime . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Sleep  . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringCompare . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringCopy  . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringLCase . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringLength2 . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringLength  . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StringHandling_StringUCase . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SystemTimeToFileTime . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_BreakPoint  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_CommandLineArgs . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Debug_OutputString  . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Execute . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Exit  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_GetCommandLineArgv  . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_GetTickCount  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_IsDebuggerPresent . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_LastError . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_Alloc  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_Destroy  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_Free . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_GetProcessHeap . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_Memset . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_New  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_SizeFor  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Memory_Size . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_ShowMessage . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
System_Sleep . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
UnitTesting_Circle_Circumference .	P Near	 00000623 _TEXT	Length= 0000002F Public STDCALL
  $L000590 . . . . . . . . . . .	L Near	 0000064D _TEXT	
UnitTesting_Circle_ComputeArea .	P Near	 00000652 _TEXT	Length= 00000036 Public STDCALL
  $L000596 . . . . . . . . . . .	L Near	 00000683 _TEXT	
UnitTesting_Circle_Draw  . . . .	P Near	 00000688 _TEXT	Length= 0000001F Public STDCALL
  $L000594 . . . . . . . . . . .	L Near	 000006A2 _TEXT	
UnitTesting_Circle_Name  . . . .	P Near	 000006A7 _TEXT	Length= 00000014 Public STDCALL
  $L000592 . . . . . . . . . . .	L Near	 000006B6 _TEXT	
UnitTesting_Circle_Type  . . . .	P Near	 000006F5 _TEXT	Length= 00000015 Public STDCALL
  $L000591 . . . . . . . . . . .	L Near	 00000705 _TEXT	
UnitTesting_Circle_get_Radius  .	P Near	 000006BB _TEXT	Length= 00000017 Public STDCALL
  $L000587 . . . . . . . . . . .	L Near	 000006CD _TEXT	
UnitTesting_Circle_put_Radius  .	P Near	 000006D2 _TEXT	Length= 00000023 Public STDCALL
  $L000588 . . . . . . . . . . .	L Near	 000006EC _TEXT	
UnitTesting_Circle . . . . . . .	P Near	 0000070A _TEXT	Length= 00000025 Public STDCALL
UnitTesting_HelloWorld_Destructor 	P Near	 0000072F _TEXT	Length= 0000001F Public STDCALL
  $L000643 . . . . . . . . . . .	L Near	 00000749 _TEXT	
UnitTesting_HelloWorld_SayHello 	P Near	 0000074E _TEXT	Length= 0000002C Public STDCALL
  $L000637 . . . . . . . . . . .	L Near	 00000773 _TEXT	
UnitTesting_HelloWorld_ShowHello .	P Near	 0000077A _TEXT	Length= 00000026 Public STDCALL
  $L000640 . . . . . . . . . . .	L Near	 00000799 _TEXT	
UnitTesting_HelloWorld . . . . .	P Near	 000007A0 _TEXT	Length= 0000001F Public STDCALL
UnitTesting_Integers_Inline_Test .	P Near	 000007BF _TEXT	Length= 000000C6 Public STDCALL
  $L000546 . . . . . . . . . . .	L Near	 00000880 _TEXT	
UnitTesting_Rnd_NextDblEx  . . .	P Near	 000008DD _TEXT	Length= 00000105 Public STDCALL
  $L000972 . . . . . . . . . . .	L Near	 0000099E _TEXT	
  $L000973 . . . . . . . . . . .	L Near	 000009A0 _TEXT	
  $L000463 . . . . . . . . . . .	L Near	 000009DD _TEXT	
UnitTesting_Rnd_NextDbl  . . . .	P Near	 00000885 _TEXT	Length= 00000013 Public STDCALL
  $L000466 . . . . . . . . . . .	L Near	 00000893 _TEXT	
UnitTesting_Rnd_NextIntEx  . . .	P Near	 000009E2 _TEXT	Length= 000000E2 Public STDCALL
  $L000974 . . . . . . . . . . .	L Near	 00000A98 _TEXT	
  $L000975 . . . . . . . . . . .	L Near	 00000A9A _TEXT	
  $L000465 . . . . . . . . . . .	L Near	 00000ABF _TEXT	
UnitTesting_Rnd_NextInt  . . . .	P Near	 00000898 _TEXT	Length= 00000013 Public STDCALL
  $L000467 . . . . . . . . . . .	L Near	 000008A6 _TEXT	
UnitTesting_Rnd_setSeed  . . . .	P Near	 000008C4 _TEXT	Length= 00000019 Public STDCALL
  $L000461 . . . . . . . . . . .	L Near	 000008D6 _TEXT	
UnitTesting_Rnd  . . . . . . . .	P Near	 000008AB _TEXT	Length= 00000019 Public STDCALL
UnitTesting_Shape  . . . . . . .	P Near	 00000AC4 _TEXT	Length= 00000015 Public STDCALL
UnitTesting_Square_ComputeArea .	P Near	 00000AD9 _TEXT	Length= 00000032 Public STDCALL
  $L000609 . . . . . . . . . . .	L Near	 00000B06 _TEXT	
UnitTesting_Square_Draw  . . . .	P Near	 00000B0B _TEXT	Length= 0000001F Public STDCALL
  $L000613 . . . . . . . . . . .	L Near	 00000B25 _TEXT	
UnitTesting_Square_Name  . . . .	P Near	 00000B64 _TEXT	Length= 00000014 Public STDCALL
  $L000611 . . . . . . . . . . .	L Near	 00000B73 _TEXT	
UnitTesting_Square_Type  . . . .	P Near	 00000B78 _TEXT	Length= 00000015 Public STDCALL
  $L000610 . . . . . . . . . . .	L Near	 00000B88 _TEXT	
UnitTesting_Square_get_Height  .	P Near	 00000B2A _TEXT	Length= 00000017 Public STDCALL
  $L000606 . . . . . . . . . . .	L Near	 00000B3C _TEXT	
UnitTesting_Square_get_Width . .	P Near	 00000B8D _TEXT	Length= 00000017 Public STDCALL
  $L000602 . . . . . . . . . . .	L Near	 00000B9F _TEXT	
UnitTesting_Square_put_Height  .	P Near	 00000B41 _TEXT	Length= 00000023 Public STDCALL
  $L000607 . . . . . . . . . . .	L Near	 00000B5B _TEXT	
UnitTesting_Square_put_Width . .	P Near	 00000BA4 _TEXT	Length= 00000023 Public STDCALL
  $L000603 . . . . . . . . . . .	L Near	 00000BBE _TEXT	
UnitTesting_Square . . . . . . .	P Near	 00000BC7 _TEXT	Length= 00000025 Public STDCALL
UnitTesting_SummationSeries_Ackermman 	P Near	 00000BEC _TEXT	Length= 000000AA Public STDCALL
  $L000978 . . . . . . . . . . .	L Near	 00000C21 _TEXT	
  $L000980 . . . . . . . . . . .	L Near	 00000C60 _TEXT	
  $L000981 . . . . . . . . . . .	L Near	 00000C8F _TEXT	
  $L000979 . . . . . . . . . . .	L Near	 00000C8F _TEXT	
  $L000542 . . . . . . . . . . .	L Near	 00000C8F _TEXT	
UnitTesting_SummationSeries_ComputeRenderGamma . P Near	  00000C96 _TEXT	Length= 000000DF Public STDCALL
  $L000983 . . . . . . . . . . .	L Near	 00000CC3 _TEXT	
  $L000982 . . . . . . . . . . .	L Near	 00000CC9 _TEXT	
  $L000984 . . . . . . . . . . .	L Near	 00000D50 _TEXT	
  $L000536 . . . . . . . . . . .	L Near	 00000D70 _TEXT	
UnitTesting_SummationSeries_GeometricSeriesClosedSum . P Near   00000D75 _TEXT	Length= 0000007D Public STDCALL
  $L000533 . . . . . . . . . . .	L Near	 00000DEB _TEXT	
UnitTesting_SummationSeries_GeometricSeriesSum . P Near	  00000DF2 _TEXT	Length= 00000095 Public STDCALL
  $L000986 . . . . . . . . . . .	L Near	 00000E2A _TEXT	
  $L000985 . . . . . . . . . . .	L Near	 00000E30 _TEXT	
  $L000989 . . . . . . . . . . .	L Near	 00000E50 _TEXT	
  $L000988 . . . . . . . . . . .	L Near	 00000E56 _TEXT	
  $L000990 . . . . . . . . . . .	L Near	 00000E72 _TEXT	
  $L000987 . . . . . . . . . . .	L Near	 00000E7B _TEXT	
  $L000512 . . . . . . . . . . .	L Near	 00000E80 _TEXT	
UnitTesting_SummationSeries_Horner_GeometricSeriesSum  P Near   00000E87 _TEXT	Length= 0000007D Public STDCALL
  $L000992 . . . . . . . . . . .	L Near	 00000EAB _TEXT	
  $L000991 . . . . . . . . . . .	L Near	 00000EB1 _TEXT	
  $L000993 . . . . . . . . . . .	L Near	 00000EF8 _TEXT	
  $L000528 . . . . . . . . . . .	L Near	 00000EFD _TEXT	
UnitTesting_SummationSeries_Horner_Horner  P Near   00000F04 _TEXT	Length= 0000007D Public STDCALL
  $L000995 . . . . . . . . . . .	L Near	 00000F41 _TEXT	
  $L000994 . . . . . . . . . . .	L Near	 00000F47 _TEXT	
  $L000996 . . . . . . . . . . .	L Near	 00000F75 _TEXT	
  $L000522 . . . . . . . . . . .	L Near	 00000F7A _TEXT	
UnitTesting_SummationSeries_SimpleSum 	P Near	 00000F81 _TEXT	Length= 00000053 Public STDCALL
  $L000998 . . . . . . . . . . .	L Near	 00000FA8 _TEXT	
  $L000997 . . . . . . . . . . .	L Near	 00000FAE _TEXT	
  $L000999 . . . . . . . . . . .	L Near	 00000FC8 _TEXT	
  $L000508 . . . . . . . . . . .	L Near	 00000FCD _TEXT	
UnitTesting_Test1_TestRunner_main 	P Near	 00002CCF _TEXT	Length= 00000FD5 Public STDCALL
  $L001047 . . . . . . . . . . .	L Near	 00002CF9 _TEXT	
  $L001046 . . . . . . . . . . .	L Near	 00002CFF _TEXT	
  $L001048 . . . . . . . . . . .	L Near	 00002D58 _TEXT	
  __HELLO_PART . . . . . . . . .	L Near	 00002D58 _TEXT	
  $L001050 . . . . . . . . . . .	L Near	 00002E35 _TEXT	
  $L001049 . . . . . . . . . . .	L Near	 00002E3B _TEXT	
  $L001051 . . . . . . . . . . .	L Near	 00002E6C _TEXT	
  $L001053 . . . . . . . . . . .	L Near	 00002E6E _TEXT	
  $L001052 . . . . . . . . . . .	L Near	 00002E6E _TEXT	
  $L001055 . . . . . . . . . . .	L Near	 00002E83 _TEXT	
  $L001054 . . . . . . . . . . .	L Near	 00002E85 _TEXT	
  __CALC_FACTORIAL . . . . . . .	L Near	 00002E96 _TEXT	
  $L001057 . . . . . . . . . . .	L Near	 00002EBD _TEXT	
  __END_FACTORIAL  . . . . . . .	L Near	 00002EBF _TEXT	
  $L001060 . . . . . . . . . . .	L Near	 0000311F _TEXT	
  $L001059 . . . . . . . . . . .	L Near	 0000311F _TEXT	
  $L001061 . . . . . . . . . . .	L Near	 00003182 _TEXT	
  _BlockRndDoubles . . . . . . .	L Near	 000032B9 _TEXT	
  $L001062 . . . . . . . . . . .	L Near	 0000381E _TEXT	
  $L001063 . . . . . . . . . . .	L Near	 00003820 _TEXT	
  $L001064 . . . . . . . . . . .	L Near	 0000387D _TEXT	
  $L001065 . . . . . . . . . . .	L Near	 0000387F _TEXT	
